abide,respecter,32
about,sur,380
above,au dessus,133
abroad,ã  l'ã©tranger,38
absence,absence,44
abuse,abuser de,36
according,selon,44
account,compte,37
accuse,accuser,34
acquainted,connaissance,37
action,action,89
advantage,avantage,59
advice,conseil,32
affairs,affaires,51
affection,affection,57
affections,affections,36
afraid,peur,30
after,aprã¨s,371
afterwards,ensuite,33
again,encore,456
alive,vivant,57
almost,presque,161
alone,seul,138
along,le long de,79
already,dã©jã ,101
although,bien que,79
always,toujours,62
ambition,ambition,38
ancient,ancien,71
angel,ange,43
anger,colã¨re,38
another,un autre,376
answer,rã©pondre,310
anything,n'importe quoi,78
apparel,vãªtements,36
appear,apparaã®tre,109
appears,apparaã®t,46
approach,approche,50
argument,argument,50
ariel,ariel,11
armour,armure,35
aside,de cã´tã©,427
asleep,endormi,38
assure,assurer,49
athens,athã¨nes,30
attend,assister,107
attended,assistã©,32
authority,autoritã©,41
avoid,ã©viter,33
awake,ã©veillã©,65
awhile,quelque temps,55
banish,bannir,35
barren,dã©nudã©,36
bassianus,bassianus,10
bastard,connard,38
battle,bataille,89
beard,barbe,67
bearing,palier,67
bears,ours,99
beast,la bãªte,54
beaten,battu,38
beauty,beautã©,181
because,car,187
become,devenir,137
bedford,bedford,22
before,avant,766
beggar,mendiant,39
begin,commencer,86
behalf,nom,32
behind,derriã¨re,95
behold,voir,153
being,ã©tant,660
believe,croyez,227
belike,ãªtre comme,39
below,au dessous de,45
benefit,avantage,32
besides,outre,108
betray,trahir,37
better,mieux,537
between,entre,234
beyond,au-delã ,59
birth,naissance,66
bishop,ã©vãªque,43
bitter,amer,69
black,noir,152
blame,faire des reproches,66
bless,bã©nir,105
blessing,bã©nã©diction,36
blest,heureux,48
blind,aveugle,67
blood,du sang,512
blows,coups,57
blunt,cru,30
blush,rougir,42
bodies,corps,37
bones,des os,60
borne,supportã©,72
bottom,bas,14
bought,achetã©,45
bound,liã©,151
bounty,prime,36
brain,cerveau,62
brains,cerveaux,34
brave,courageux,156
breast,sein,73
breath,souffle,162
breed,race,46
brief,bref,73
bright,brillant,60
bring,apporter,440
broke,cassã©,80
brook,ruisseau,59
brother,frã¨re,448
brought,apportã©,193
brows,sourcils,37
burden,fardeau,37
buried,enterrã©,45
burning,brã»lant,40
business,entreprise,172
cannot,ne peux pas,752
capitol,capitole,21
captain,capitaine,14
cardinal,cardinal,1
cares,se soucie,30
carry,porter,81
castle,chã¢teau,44
catch,capture,62
cause,cause,262
cease,cesser,40
certain,certain,146
chain,chaã®ne,44
chair,chaise,29
challenge,dã©fi,38
chamber,chambre,70
chance,chance,93
change,changement,135
charge,charge,158
charity,charitã©,38
chaste,chaste,35
cheek,joue,57
cheer,acclamation,57
chide,gronder,46
chief,chef,107
child,enfant,12
choice,choix,46
church,ã©glise,42
cinna,cinna,11
citizen,citoyenne,2
civil,civil,48
claim,prã©tendre,56
clarence,clartã©,2
claudio,claudio,49
clear,clair,55
clifford,clifford,14
close,proche,83
cloten,cailloter,6
clothes,vãªtements,29
clouds,des nuages,55
clown,pitre,1
college,universitã©,1
colour,couleur,57
comes,vient,550
comfort,confort,154
coming,venir,107
cominius,cominius,6
command,commander,132
commanded,commandã©,31
commend,saluer,87
commercial,commercial,220
commission,commission,34
commit,commettre,36
common,commun,141
companion,un compagnon,30
company,entreprise,112
complete,achevã©e,245
complexion,complexion,31
condition,ã©tat,47
conduct,conduite,44
confess,avouer,116
conscience,conscience,105
consent,consentement,83
consider,considã©rer,44
constable,gendarme,21
constant,constant,44
contempt,mã©pris,34
content,contenu,107
contrary,contraire,29
copies,copies,442
copyright,droits d'auteur,228
could,pourrait,615
council,conseil,38
counsel,conseil,97
count,compter,90
counterfeit,contrefaire,38
countess,comtesse,20
country,pays,113
courage,courage,57
course,cours,126
court,tribunal,104
courtesy,courtoisie,38
cousin,cousin,216
coward,lã¢che,71
crave,demander,42
creature,crã©ature,55
credit,crã©dit,41
cromwell,cromwell,17
cross,traverser,55
crown,couronne,186
cruel,cruel,66
cunning,ruse,68
cupid,cupidon,8
curse,malã©diction,84
custom,douane,34
dagger,dague,33
damned,damnã©,44
dance,danse,52
danger,danger,74
darkness,obscuritã©,32
daughter,fille,298
deadly,mortel,45
dearest,trã¨s cher,54
dearly,chã¨rement,31
death,dã©cã¨s,588
deeds,actes,95
defend,dã©fendre,64
degree,diplã´me,34
delight,dã©lice,45
deliver,livrer,94
demand,demande,44
denied,refusã©,44
depart,partir,51
desert,dã©sert,36
deserve,mã©riter,58
desire,le dã©sir,189
despair,dã©sespoir,40
desperate,dã©sespã©rã©,44
despite,malgrã©,48
device,dispositif,31
devil,diable,176
devise,concevoir,40
didst,didst,181
dinner,dã®ner,37
discourse,discours,48
discover,dã©couvrir,34
disgrace,disgrã¢ce,41
dishonour,dã©shonorer,36
dispatch,envoi,44
displeasure,mã©contentement,28
disposition,disposition,36
distributed,distribuã©,441
divine,divin,43
doctor,docteur,6
doing,faire,57
dolabella,dolabella,2
doors,des portes,48
double,double,76
doubt,doute,152
download,tã©lã©charger,220
dramatis,dramatis,36
drawn,tirã©,73
dread,crainte,45
dreadful,horrible,58
dream,rãªver,52
dreams,rãªves,37
drink,boisson,132
drops,gouttes,48
drown,noyer,40
drums,tambours,36
drunk,ivre,50
duncan,duncan,17
durst,durst,50
dwell,habiter,35
dying,en train de mourir,41
early,de bonne heure,42
earth,terre,231
edmund,edmund,54
effect,effet,56
egypt,egypte,26
either,soit,158
elbow,coude,5
elder,aã®nã©,33
embrace,embrasse,63
emilia,ã‰milie,3
emperor,empereur,43
empty,vide,41
encounter,rencontre,47
endure,supporter,67
enemies,ennemis,62
enemy,ennemi,105
enjoy,prendre plaisir,41
enobarbus,ã©nobarbus,5
enough,assez,218
enter,entrer,2080
entertain,divertir,37
entertainment,divertissement,26
entreat,supplier,105
equal,ã©gal,43
estate,biens,37
eternal,ã©ternel,34
every,chaque,491
everything,tout,40
excellent,excellent,107
except,sauf,36
excuse,excuse,62
execution,exã©cution,35
exeter,exeter,6
exeunt,sortir,885
express,express,33
faces,visages,32
faint,perdre connaissance,31
fairy,fã©e,50
faith,foi,340
falls,des chutes,67
false,faux,259
familiar,familier,35
fancy,fantaisie,36
farewell,adieu,207
farther,plus loin,31
fashion,mode,82
fatal,fatal,41
father,pã¨re,651
fault,faute,129
favour,favoriser,95
fearful,craintif,83
fears,peurs,62
feast,le banquet,76
feeble,faible,23
fellow,compagnon,231
fenton,fenton,17
ferdinand,ferdinand,18
fetch,chercher,121
field,champ,115
fiend,dã©mon,54
fierce,fã©roce,38
fiery,ardent,45
fight,bats toi,216
figure,figure,33
finds,trouve,40
finger,doigt,53
first,premiã¨re,1091
flatter,flatter,40
flesh,la chair,106
flies,mouches,45
flight,vol,39
flood,inonder,34
flourish,fleurir,54
flower,fleur,33
flowers,fleurs,33
follow,suivre,264
folly,folie,57
foolish,insensã©,90
fools,imbã©ciles,98
forbear,ancãªtre,42
forbid,interdire,68
force,obliger,97
forces,les forces,39
forest,forãªt,64
forget,oublier,83
former,ancien,60
forsooth,en vã©ritã©,30
forth,en avant,291
fortune,fortune,273
forward,vers l'avant,72
fought,combattu,58
found,a trouvã©,199
fourth,quatriã¨me,6
frame,cadre,43
france,france,17
freely,librement,44
french,franã§ais,70
fresh,frais,82
friend,ami,304
frown,froncer les sourcils,36
fruit,fruit,30
further,plus loin,141
gallant,galant,50
garden,jardin,40
gates,portes,79
gaunt,dã©charnã©,19
general,gã©nã©ral,168
gentle,doux,358
ghost,fantã´me,45
given,donnã©,184
giving,donnant,58
glass,verre,50
glorious,glorieux,37
glory,gloire,75
going,aller,85
golden,d'or,91
goodness,la bontã©,48
gower,gower,1
grace,la grã¢ce,472
grant,subvention,102
grave,la tombe,116
great,gã©nial,870
green,vert,27
greet,saluer,41
grief,douleur,169
grieve,pleurer,38
gross,brut,51
ground,sol,109
grown,grandi,56
guard,garde,96
guess,devine,40
guilty,coupable,65
habit,habitude,36
hands,mains,242
hanging,pendaison,32
hangs,bloque,36
happiness,bonheur,50
happy,heureux,192
haste,hã¢te,109
hateful,odieux,38
having,ayant,150
hazard,danger,34
heads,tãªtes,90
health,santã©,86
heard,entendu,324
heart,cå“ur,764
heaven,paradis,551
heavy,lourd,151
hector,hector,9
heels,talons,45
hence,par consã©quent,269
henceforth,dã©sormais,40
hereafter,ci-aprã¨s, par la suite,29
herself,se,72
highness,altesse,164
holds,tient,81
hollow,creux,44
honest,honnãªte,245
horse,cheval,168
hostess,hã´tesse,6
hours,heures,126
house,maison,389
hubert,hubert,5
humble,humble,58
humour,humour,72
hundred,cent,110
husband,mari,210
ignorant,ignorant,46
image,image,46
includes,comprend,223
indeed,en effet,347
infinite,infini,35
innocent,innocent,45
instant,instant,51
intend,avoir l'intention,49
intent,intention,38
issue,problã¨me,91
itself,lui-mãªme,187
jealous,jaloux,41
jewel,bijou,47
judge,juge,75
judgment,jugement,81
julia,julia,22
justice,justice,81
keeps,garde,72
kindness,la gentillesse,38
kingdom,royaume,71
kings,rois,244
knave,fripon,128
kneel,s'agenouiller,50
knees,les genoux,43
knife,couteau,39
knight,chevalier,83
knock,frappe,66
knowing,connaissance,45
knowledge,connaissance,66
known,connu,159
knows,sait,205
labour,la main d'oeuvre,59
ladies,dames,2
ladyship,madame,22
lands,terres,48
large,grand,62
laugh,rire,75
launce,lancer,1
lawful,lã©gitime,56
learn,apprendre,82
learned,appris,44
least,moins,89
leave,laisser,584
leisure,loisir,46
leontes,leontes,2
letter,lettre,176
liberty,libertã©,45
library,bibliothã¨que,227
liege,liege,99
lieutenant,lieutenant,26
light,lumiã¨re,213
limbs,membres,38
little,peu,441
lives,vies,167
living,vivant,105
longer,plus long,87
looks,regards,184
loose,ample,42
lords,seigneurs,16
lordship,seigneurie,83
lorenzo,lorenzo,7
lovely,charmant,52
lovers,les amoureux,72
loves,aime,262
loving,aimant,113
lucentio,lucentio,15
machine,machine,223
madness,la dã©mence,46
maiden,jeune fille,40
maids,servantes,44
maintain,maintenir,38
majesty,majestã©,183
makes,fait du,351
making,fabrication,77
malice,malice,59
manner,maniã¨re,68
march,mars,58
marcius,marcius,56
marcus,marcus,8
margaret,margaret,3
maria,maria,2
mariana,mariana,5
marriage,mariage,78
marry,marier,351
master,maã®tre,663
match,rencontre,62
matter,matiã¨re,205
meaning,sens,40
means,veux dire,238
meant,signifiait,43
measure,mesure,39
meeting,rã©union,42
memory,mã©moire,51
merchant,marchande,4
mercy,pitiã©,142
merit,mã©rite,39
merry,joyeux,139
messenger,messager,8
midnight,minuit,32
might,pourrait,480
mighty,puissant,107
milan,milan,24
minds,esprits,60
minister,ministre,31
miranda,miranda,2
mirth,gaietã©,36
mischief,sottises,31
misery,misã¨re,30
mistake,erreur,33
mistress,maã®tresse,381
modest,modeste,33
money,argent,133
monster,monstre,48
month,mois,33
morning,matin,88
morrow,demain,97
mortal,mortel,91
mother,mã¨re,268
motion,mouvement,58
mouth,bouche,98
mowbray,mowbray,13
murder,meurtre,57
murther,aller plus loin,42
music,la musique,136
myself,moi mãªme,433
naked,nu,49
names,des noms,41
native,originaire de,43
natural,naturel,54
nature,la nature,298
needs,besoins,145
neighbour,voisine,38
neither,ni,142
never,jamais,999
niece,niã¨ce,44
night,nuit,450
noble,noble,595
noise,bruit,89
nothing,rien,198
nought,nã©ant,48
number,nombre,46
nurse,infirmiã¨re,5
oaths,serments,55
obedience,obã©issance,41
oberon,oberon,5
object,objet,33
occasion,occasion,64
offence,infraction,69
offend,offenser,57
offer,offre,76
office,bureau,100
often,souvent,123
oliver,oliver,3
opinion,opinion,72
order,ordre,80
orlando,orlando,16
other,autre,604
others,autres,1
ourselves,nous-mãªmes,96
outward,vers l'extã©rieur,48
oxford,oxford,15
padua,padoue,20
pains,des douleurs,62
painted,peint,51
painter,peintre,4
palace,palais,138
pandarus,pandarus,2
paper,papier,77
pardon,pardon,252
paris,paris,36
parolles,parolles,1
parted,sã©parã©,38
particular,particulier,49
partly,partiellement,35
parts,les piã¨ces,94
party,fãªte,44
passage,passage,31
passion,la passion,95
patience,la patience,133
patient,patient,55
paulina,paulina,9
peace,paix,428
pedro,pedro,18
people,gens,162
perceive,apercevoir,89
percy,percy,5
perfect,parfait,47
perhaps,peut-ãªtre,41
peril,pã©ril,32
permission,autorisation,4
person,la personne,111
personal,personnel,233
phebe,phebe,3
philip,philippe,20
picture,image,27
piece,piã¨ce,81
pistol,pistolet,3
place,endroit,329
plague,peste,92
plain,plaine,103
plead,plaider,46
please,s'il vous plaã®t,362
pleasure,plaisir,127
pluck,cueillir,107
poins,poins,8
point,point,114
poison,poison,66
policy,politique,36
polixenes,polixã¨nes,6
pompey,pompey,1
porter,porter,12
possible,possible,35
posthumus,posthume,34
pound,livre,46
power,puissance,264
practice,entraine toi,32
praise,louange,152
prayers,priã¨res,71
precious,prã©cieux,73
prepare,prã©parer,57
presence,prã©sence,83
present,prã©sent,226
pretty,jolie,113
pride,fiertã©,84
priest,prãªtre,3
prince,prince,237
prison,prison,56
private,privã©,59
prize,prix,42
proceed,procã©der,44
proclaim,proclamer,38
profit,profit,32
prohibited,interdit,221
project,projet,247
prologue,prologue,2
promise,promettre,88
proof,preuve,58
proper,correct,61
protector,protecteur,39
protest,manifestation,50
proud,fier,182
prove,prouver,240
provided,ã  condition de,247
public,publique,56
purpose,objectif,160
purse,bourse,49
quality,qualitã©,38
quarrel,querelle,80
queen,reine,184
question,question,112
quick,rapide,88
quiet,silencieux,62
quite,assez,79
quoth,quoth,65
raise,ã©lever,45
ransom,une ranã§on,43
rascal,coquin,42
rather,plutã´t,307
readable,lisible,224
ready,prãªt,100
realm,domaine,37
reason,raison,221
receive,recevoir,92
regard,qui concerne,36
reign,rã¨gne,27
reignier,rã¨gne,18
remain,rester,54
remedy,remã¨de,25
remember,rappelles toi,171
render,rendre,42
repair,rã©paration,43
repent,se repentir,46
report,rapport,114
reputation,rã©putation,39
request,demande,48
respect,le respect,86
return,revenir,154
revenge,vengeance,116
reverence,rã©vã©rence,33
revolt,rã©volte,30
right,droite,283
rivers,riviã¨res,13
rogue,coquin,66
rotten,pourri,35
rough,rugueux,63
round,rond,64
royal,royal,208
sacred,sacrã©,47
safety,sã©curitã©,58
saint,saint,118
salerio,salerio,1
satisfied,satisfait,29
saying,en disant,50
scarce,rare,71
scene,scã¨ne,756
scorn,mã©pris,83
search,chercher,34
season,saison,30
second,seconde,141
secret,secret,56
seeing,voyant,47
senate,sã©nat,35
senator,sã©nateur,5
sense,sens,104
sentence,phrase,32
servant,serviteur,1
serve,servir,170
service,un service,377
seven,sept,66
several,nombreuses,79
shadow,ombre,49
shake,secouer,94
shall,doit,3549
shame,la honte,256
shape,forme,74
sharp,tranchant,60
shepherd,berger,7
shine,ã©clat,38
shore,rive,38
short,court,82
shortly,prochainement,38
should,devrait,1561
shows,montre,96
sickness,maladie,45
sight,vue,143
silence,silence,72
silver,argent,56
simple,facile,26
since,depuis,432
single,cã©libataire,56
sirrah,sirrah,117
sister,så“ur,141
skill,compã©tence,44
slain,tuã©,81
slander,calomnie,42
slave,esclave,116
sleep,sommeil,195
slender,mince,7
small,petit,94
smell,odeur,44
smile,sourire,66
soldier,soldat,59
solemn,solennel,41
somerset,somerset,8
something,quelque chose,162
sometime,parfois,76
sooner,plus tã´t,53
soothsayer,devin,4
sorrow,chagrin,150
sorry,pardon,89
sought,recherchã©,35
souls,ã¢mes,118
sound,du son,176
sovereign,souverain,119
spare,de rechange,58
speak,parler,977
speaks,parle,114
special,spã©cial,37
speech,discours,94
speed,la vitesse,8
spend,dã©penser,63
spirit,esprit,137
spite,dã©pit,52
spoke,parlait,136
sport,sport,96
spring,printemps,17
staff,personnel,33
stain,tache,37
stand,supporter,532
stars,ã©toiles,65
state,etat,250
steal,voler,77
steel,acier,51
steward,intendant,21
still,encore,462
stomach,estomac,29
stone,calcul,45
stood,se tenait,92
store,boutique,34
storm,orage,42
story,rã©cit,52
straight,tout droit,89
strange,ã©trange,208
street,rue,65
strength,force,107
strike,la grã¨ve,140
stroke,accident vasculaire cã©rã©bral,36
strong,fort,168
struck,frappã©,69
study,ã©tude,54
stuff,des trucs,42
subject,matiã¨re,86
substance,substance,37
success,succã¨s,33
sudden,soudain,73
suddenly,tout ã  coup,40
suffer,souffrir,76
suffolk,suffolk,1
summer,ã©tã©,50
supper,souper,34
surely,sã»rement,35
surrey,surrey,10
suspect,suspect,36
swear,jurer,232
sweat,transpiration,32
sweet,sucrã©,769
swift,rapide,64
sword,ã©pã©e,267
swore,jurã©,50
sworn,jurã©,116
syracuse,syracuse,4
table,table,41
tailor,tailleur,9
taken,pris,81
talbot,talbot,7
tarry,goudronneux,34
taste,goã»t,74
taught,enseignã©,48
teach,enseigner,99
tears,larmes,217
tedious,fastidieux,38
teeth,les dents,44
tells,raconte,43
tempest,tempãªte,5
tender,soumissionner,133
terms,termes,63
thank,remercier,289
their,leur,2077
themselves,se,121
there,lã ,1574
therefore,par consã©quent,618
therein,la bride,54
these,celles-ci,1293
thief,voleur,50
thing,chose,301
think,pense,987
third,troisiã¨me,233
thomas,thomas,21
those,ceux,543
though,bien que,623
thought,pensã©e,343
thrive,prospã©rer,46
throat,gorge,36
throne,trã´ne,47
through,par,251
throw,jeter,102
thrust,poussã©e,53
thunder,tonnerre,44
times,fois,218
title,titre,83
together,ensemble,162
tongue,langue,317
tonight,ce soir,86
touch,toucher,107
toward,vers,97
tower,la tour,36
train,train,24
traitor,traitre,87
tread,bande de roulement,40
treason,trahison,70
treasure,trã©sor,43
trial,procã¨s,41
tribunes,tribunes,18
trick,tour,41
triumph,triomphe,34
trouble,difficultã©,64
truly,vraiment,151
trumpet,trompette,68
trust,confiance,163
truth,vã©ritã©,250
turns,se tourne,50
twice,deux fois,64
tyrant,tyran,38
ulysses,ulysse,1
uncle,oncle,159
under,sous,286
understand,comprendre,89
undertake,entreprendre,42
undone,dã©fait,38
unhappy,malheureux,34
unknown,inconnue,39
unless,sauf si,153
until,jusqu'ã ,76
unworthy,indigne,36
utter,prononcer,34
valentine,valentin,7
valiant,vaillant,128
valour,valeur,75
vantage,avantage,32
vengeance,vengeance,48
venice,venise,19
version,version,222
victory,la victoire,27
villain,scã©lã©rat,193
viola,alto,8
violent,violent,38
virtue,vertu,164
visit,visite,55
voice,voix,121
walls,des murs,71
warlike,guerrier,61
warrant,mandat,162
waste,dã©chets,38
watch,regarder,101
water,eau,108
wealth,richesse,64
weapons,armes,32
weary,se lasser,67
weeds,mauvaises herbes,35
weeping,larmes,47
weight,poids,37
welcome,bienvenue,292
wench,jeune fille,37
whence,d'oã¹,74
where,oã¹,1201
wherein,oã¹,130
whether,qu'il s'agisse,96
which,lequel,2310
while,tandis que,216
whither,oã¹,78
whole,entier,113
whore,putain,27
whose,dont,614
widow,veuve,10
willing,prãªt,35
window,la fenãªtre,34
wings,ailes,44
winter,hiver,18
wisdom,sagesse,85
witch,sorciã¨re,37
withal,avec,72
within,dans,407
without,sans pour autant,359
witness,tã©moin,115
wives,ã©pouses,53
wolsey,wolsey,3
woman,femme,247
wonder,merveille,101
works,travaux,248
world,monde,729
worse,pire,134
worship,culte,73
worth,vaut,183
would,aurait,2279
wound,blessure,60
wounded,blessã©s,30
wrath,colã¨re,43
wretch,misã©rable,55
write,ã©crire,123
written,ã©crit,34
wrong,faux,168
wrought,forgã©,39
yield,rendement,132
yonder,lã -bas,62
young,jeune,443
yours,le tiens,154
yourself,toi mãªme,207
youth,jeunesse,231
